dataset,layer,name,mapped_name,type,length
Annotation_Layers,descriptive_text,feature_type,feature_type,String,50
Annotation_Layers,descriptive_text,info_disp,info_display,String,255
Annotation_Layers,descriptive_text,SHAPE,SHAPE,Point,0
Annotation_Layers,descriptive_text,size,size,Double,8
Annotation_Layers,descriptive_text,t50_fid,t50_fid,BigInteger,8
Annotation_Layers,geographic_name,desc_code,desc_code,String,15
Annotation_Layers,geographic_name,feature_type,feature_type,String,50
Annotation_Layers,geographic_name,macronated,macronated,String,1
Annotation_Layers,geographic_name,name,name,String,75
Annotation_Layers,geographic_name,name_ascii,name_ascii,String,75
Annotation_Layers,geographic_name,SHAPE,SHAPE,Point,0
Annotation_Layers,geographic_name,size,size,Double,8
Annotation_Layers,geographic_name,t50_fid,t50_fid,BigInteger,8
Buildings_Layers,building,bldg_use,building_use,String,50
Buildings_Layers,building,feature_type,feature_type,String,50
Buildings_Layers,building,macronated,macronated,String,1
Buildings_Layers,building,name,name,String,75
Buildings_Layers,building,name_ascii,name_ascii,String,75
Buildings_Layers,building,SHAPE,SHAPE,Polygon,0
Buildings_Layers,building,status,status,String,25
Buildings_Layers,building,t50_fid,t50_fid,BigInteger,8
Buildings_Layers,building_point,bldg_use,building_use,String,50
Buildings_Layers,building_point,feature_type,feature_type,String,50
Buildings_Layers,building_point,macronated,macronated,String,1
Buildings_Layers,building_point,name,name,String,75
Buildings_Layers,building_point,name_ascii,name_ascii,String,75
Buildings_Layers,building_point,orientatn,orientation,Double,8
Buildings_Layers,building_point,SHAPE,SHAPE,Point,0
Buildings_Layers,building_point,status,status,String,25
Buildings_Layers,building_point,t50_fid,t50_fid,BigInteger,8
Buildings_Layers,residential_area,feature_type,feature_type,String,50
Buildings_Layers,residential_area,macronated,macronated,String,1
Buildings_Layers,residential_area,name,name,String,75
Buildings_Layers,residential_area,name_ascii,name_ascii,String,75
Buildings_Layers,residential_area,SHAPE,SHAPE,Polygon,0
Buildings_Layers,residential_area,t50_fid,t50_fid,BigInteger,8
Infrastructure_Layers,physical_infrastructure_line,feature_type,feature_type,String,50
Infrastructure_Layers,physical_infrastructure_line,pipe_use,infrastructure_use,String,50
Infrastructure_Layers,physical_infrastructure_line,SHAPE,SHAPE,Polyline,0
Infrastructure_Layers,physical_infrastructure_line,support_ty,support_type,String,50
Infrastructure_Layers,physical_infrastructure_line,t50_fid,t50_fid,BigInteger,8
Infrastructure_Layers,physical_infrastructure_line,visibility,visibility,String,11
Infrastructure_Layers,physical_infrastructure_line,status,status,String,25
Infrastructure_Layers,physical_infrastructure_line,macronated,macronated,String,1
Infrastructure_Layers,physical_infrastructure_line,name,name,String,75
Infrastructure_Layers,physical_infrastructure_line,name_ascii,name_ascii,String,75
Infrastructure_Layers,physical_infrastructure_point,feature_type,feature_type,String,50
Infrastructure_Layers,physical_infrastructure_point,orientatn,orientation,Double,8
Infrastructure_Layers,physical_infrastructure_point,SHAPE,SHAPE,Point,0
Infrastructure_Layers,physical_infrastructure_point,t50_fid,t50_fid,BigInteger,8
Land_Layers,landcover,feature_type,feature_type,String,50
Land_Layers,landcover,SHAPE,SHAPE,Polygon,0
Land_Layers,landcover,t50_fid,t50_fid,BigInteger,8
Land_Layers,landcover_line,feature_type,feature_type,String,50
Land_Layers,landcover_line,SHAPE,SHAPE,Polyline,0
Land_Layers,landcover_line,t50_fid,t50_fid,BigInteger,8
